Generated by pymatgen.io.lammps.data.LammpsData

34815  atoms
23133  bonds
11976  angles
 1176  dihedrals

    8  atom types
    5  bond types
    5  angle types
    2  dihedral types
    1  improper types

0.0000000000 70.9000000000  xlo xhi
0.0000000000 70.9000000000  ylo yhi
0.0000000000 70.9000000000  zlo zhi

Masses

1  14.010
2  12.010
3   1.008
4  16.000
5   1.008
6  16.000
7   1.008
8  22.990

Pair Coeffs

1  0.170000  3.249999
2  0.086000  3.399670
3  0.015000  2.599642
4  0.155394  3.165558
5  0.000000  0.000000
6  0.210000  2.959922
7  0.000000  0.000000
8  0.352642  2.159538

Bond Coeffs

1  488.0  1.3390
2  345.8  1.0860
3  461.1  1.3984
4  553.0  1.0000
5  357.9  0.9810

Angle Coeffs

1   68.8  122.940053
2   68.3  117.220050
3   48.2  119.880051
4   66.6  120.020052
5  100.0  109.470000

Dihedral Coeffs

1  3.625 -1  2
2  4.800 -1  2

Improper Coeffs

1  1.1 -1  2

Atoms

1          1  1 -0.5879879982 22.2325380000 14.4112400000  9.3258380000
2          1  1 -0.5879879982 23.6171780000 14.0405350000  6.8660620000
3          1  2 -0.2376980003 21.4770140000 16.5555130000  8.5702430000
4          1  2  0.3734929998 22.2101550000 15.3456260000  8.3627670000
5          1  2 -0.1315130000 21.4459210000 17.5188120000  7.5945550000
6          1  2 -0.1315130000 22.1414530000 17.3326920000  6.3591710000
7          1  2  0.3734929998 22.9143630000 15.1571400000  7.1117850000
8          1  2 -0.2376980003 22.8558330000 16.1864440000  6.1211230000
9          1  2 -0.2376980003 22.9938840000 12.2653320000 10.0707770000
10         1  2  0.3734929998 22.9353560000 13.2946260000  9.0801160000
11         1  2 -0.1315130000 23.7082760000 11.1190680000  9.8327390000
12         1  2  0.3734929998 23.6395550000 13.1061500000  7.8291400000
13         1  2 -0.1315130000 24.4038050000 10.9329580000  8.5973530000
14         1  2 -0.2376980003 24.3726960000 11.8962620000  7.6216640000
15         1  3  0.1482059998 20.9564080000 16.6753080000  9.5159230000
16         1  3  0.1415049999 22.0987160000 18.1133510000  5.6041610000
17         1  3  0.1482059998 23.3914590000 16.0233610000  5.1904340000
18         1  3  0.1482059998 22.4582680000 12.4284090000 11.0014740000
19         1  3  0.1482059998 24.8933020000 11.7764680000  6.6759840000
20         1  3  0.1415049999 20.8877370000 18.4374470000  7.7551870000
21         1  3  0.1415049999 24.9619890000 10.0143230000  8.4367210000
22         1  3  0.1415049999 23.7510100000 10.3384180000 10.5877470000
23         2  1 -0.5879879982 23.0679310000 26.9730990000 53.9679500000
24         2  1 -0.5879879982 21.0544100000 25.3593920000 52.7651060000
25         2  2 -0.2376980003 23.4792640000 28.0241480000 51.8547190000
26         2  2  0.3734929998 22.7719110000 27.0807130000 52.6633910000
27         2  2 -0.1315130000 23.1870170000 28.1442960000 50.5201650000
28         2  2 -0.1315130000 22.1758100000 27.3337310000 49.9159940000
29         2  2  0.3734929998 21.7479110000 26.2600150000 52.0516150000
30         2  2 -0.2376980003 21.4745100000 26.4172630000 50.6570440000
31         2  2 -0.2376980003 22.6478310000 25.9152270000 56.0760130000
32         2  2  0.3734929998 22.3744270000 26.0724710000 54.6814500000
33         2  2 -0.1315130000 21.9465330000 24.9987450000 56.8170800000
34         2  2  0.3734929998 21.3504350000 25.2517840000 54.0696700000
35         2  2 -0.1315130000 20.9353290000 24.1881850000 56.2129000000
36         2  2 -0.2376980003 20.6430820000 24.3083490000 54.8783430000
37         2  3  0.1482059998 24.2429890000 28.6291360000 52.3347260000
38         2  3  0.1415049999 21.9656920000 27.4510860000 48.8561000000
39         2  3  0.1482059998 20.7022270000 25.7912650000 50.2195750000
40         2  3  0.1482059998 23.4201190000 26.5412150000 56.5134900000
41         2  3  0.1482059998 19.8793570000 23.7033610000 54.3983350000
42         2  3  0.1415049999 23.7264130000 28.8623630000 49.9080420000
43         2  3  0.1415049999 20.3959330000 23.4701170000 56.8250230000
44         2  3  0.1415049999 22.1566540000 24.8813950000 57.8769650000
45         3  1 -0.5879879982 57.6772370000 27.1610140000 39.8446450000
46         3  1 -0.5879879982 60.3023240000 26.2976550000 40.5292450000
47         3  2 -0.2376980003 56.8918290000 24.9059350000 40.0380360000
48         3  2  0.3734929998 57.9440740000 25.8717090000 40.1045960000
49         3  2 -0.1315130000 57.1506270000 23.5850560000 40.3010570000
50         3  2 -0.1315130000 58.4691000000 23.1513980000 40.6447810000
51         3  2  0.3734929998 59.2791240000 25.4325870000 40.4527390000
52         3  2 -0.2376980003 59.5056620000 24.0462950000 40.7195360000
53         3  2 -0.2376980003 58.4738990000 29.4123740000 39.6543540000
54         3  2  0.3734929998 58.7004410000 28.0260920000 39.9211520000
55         3  2 -0.1315130000 59.5104690000 30.3072900000 39.7291000000
56         3  2  0.3734929998 60.0354780000 27.5869640000 40.2692950000
57         3  2 -0.1315130000 60.8289390000 29.8736230000 40.0728240000
58         3  2 -0.2376980003 61.0877230000 28.5527380000 40.3358550000
59         3  3  0.1482059998 55.8985020000 25.2578820000 39.7751140000
60         3  3  0.1415049999 58.6443460000 22.0982140000 40.8482240000
61         3  3  0.1482059998 60.5148390000 23.7397380000 40.9788770000
62         3  3  0.1482059998 57.4647270000 29.7189410000 39.3950040000
63         3  3  0.1482059998 62.0810500000 28.2007910000 40.5987760000
64         3  3  0.1415049999 56.3486850000 22.8532690000 40.2496800000
65         3  3  0.1415049999 61.6308810000 30.6054100000 40.1242010000
66         3  3  0.1415049999 59.3352200000 31.3604650000 39.5256570000
67         4  1 -0.5879879982 53.1375890000 44.4838280000 45.2438710000
68         4  1 -0.5879879982 51.6936440000 43.9622940000 42.8463360000
69         4  2 -0.2376980003 51.5663670000 46.2017910000 45.8091230000
70         4  2  0.3734929998 52.0331560000 45.1775100000 44.9274610000
71         4  2 -0.1315130000 50.4392650000 46.9184970000 45.4979130000
72         4  2 -0.1315130000 49.7140990000 46.6566510000 44.2936930000
73         4  2  0.3734929998 51.2987940000 44.9123180000 43.7081270000
74         4  2 -0.2376980003 50.1287420000 45.6825850000 43.4218220000
75         4  2 -0.2376980003 54.7024910000 42.7635360000 44.6683850000
76         4  2  0.3734929998 53.5324440000 43.5337950000 44.3820770000
77         4  2 -0.1315130000 55.1171530000 41.7894610000 43.7965060000
78         4  2  0.3734929998 52.7980810000 43.2686110000 43.1627550000
79         4  2 -0.1315130000 54.3919810000 41.5276220000 42.5922880000
80         4  2 -0.2376980003 53.2648700000 42.2443300000 42.2810940000
81         4  3  0.1482059998 52.1327880000 46.3833610000 46.7179090000
82         4  3  0.1415049999 48.8242200000 47.2405040000 44.0734040000
83         4  3  0.1482059998 49.5937170000 45.4662270000 42.5017080000
84         4  3  0.1482059998 55.2375290000 42.9798920000 45.5884940000
85         4  3  0.1482059998 52.6984490000 42.0627600000 41.3723070000
86         4  3  0.1415049999 50.0868870000 47.6964680000 46.1701130000
87         4  3  0.1415049999 54.7443590000 40.7496510000 41.9200880000
88         4  3  0.1415049999 56.0070260000 41.2056150000 44.0167970000
89         5  1 -0.5879879982  5.2601360000 44.4626850000 12.6290760000
90         5  1 -0.5879879982  3.7747580000 45.4025420000 14.8686010000
91         5  2 -0.2376980003  6.8332890000 43.4317350000 14.1129830000
92         5  2  0.3734929998  5.6487570000 44.1998030000 13.8864350000
93         5  2 -0.1315130000  7.2419780000 43.1559620000 15.3927490000
94         5  2 -0.1315130000  6.4960220000 43.6281030000 16.5175650000
95         5  2  0.3734929998  4.8933710000 44.6778020000 15.0254250000
96         5  2 -0.2376980003  5.3543680000 44.3676920000 16.3428530000
97         5  2 -0.2376980003  3.6805260000 45.4975340000 11.1548240000
98         5  2  0.3734929998  4.1415160000 45.1874280000 12.4722460000
99         5  2 -0.1315130000  2.5388620000 46.2371390000 10.9800990000
100        5  2  0.3734929998  3.3861410000 45.6654180000 13.6112340000
101        5  2 -0.1315130000  1.7929140000 46.7092760000 12.1049200000
102        5  2 -0.2376980003  2.2016080000 46.4334860000 13.3846860000
103        5  3  0.1482059998  7.3839330000 43.0835280000 13.2439400000
104        5  3  0.1415049999  6.8439480000 43.3938660000 17.5202500000
105        5  3  0.1482059998  4.7718490000 44.7364350000 17.1821230000
106        5  3  0.1482059998  4.2630420000 45.1288030000 10.3155460000
107        5  3  0.1482059998  1.6509640000 46.7816930000 14.2537290000
108        5  3  0.1415049999  8.1428150000 42.5718490000 15.5617670000
109        5  3  0.1415049999  0.8920770000 47.2933890000 11.9359020000
110        5  3  0.1415049999  2.1909440000 46.4713720000  9.9774190000
111        6  1 -0.5879879982 53.0617650000 20.9674920000 47.9472430000
112        6  1 -0.5879879982 54.9745110000 19.5471530000 49.5058290000
113        6  2 -0.2376980003 52.9690980000 22.6733850000 49.6268220000
