Generated by pymatgen.io.lammps.data.LammpsData

1595  atoms
1128  bonds
 834  angles
 558  dihedrals
 108  impropers

  12  atom types
  12  bond types
  16  angle types
   6  dihedral types
   2  improper types

0.0000000000 25.5000000000  xlo xhi
0.0000000000 25.5000000000  ylo yhi
0.0000000000 25.5000000000  zlo zhi

Masses

1   14.010
2   12.010
3   12.010
4   12.010
5    1.008
6   16.000
7   32.060
8   16.000
9    1.008
10  16.000
11   1.008
12  22.990

Pair Coeffs

1   0.170000  3.249999
2   0.086000  3.399670
3   0.086000  3.399670
4   0.086000  3.399670
5   0.015000  2.599642
6   0.210000  2.959922
7   0.250000  3.563595
8   0.155394  3.165558
9   0.000000  0.000000
10  0.210000  2.959922
11  0.000000  0.000000
12  0.026390  2.590733

Bond Coeffs

1   488.0  1.3390
2   461.1  1.3984
3   258.7  1.7669
4   385.1  1.4555
5   371.0  1.4676
6   291.7  1.5482
7   637.7  1.2183
8   512.7  1.4533
9   345.8  1.0860
10  349.1  1.0837
11  553.0  1.0000
12  357.9  0.9810


Angle Coeffs

1    68.8  122.940053
2    68.7  117.750050
3    66.6  120.020052
4    61.9  120.430052
5    68.3  117.220050
6    67.9  104.090045
7    65.0  120.790052
8    64.0  111.670048
9    69.1  123.930053
10   63.0  122.950053
11   67.2  120.850052
12   73.6  120.050052
13   48.2  119.880051
14   45.8  124.040053
15   46.9  116.640050
16  100.0  109.470000


Dihedral Coeffs

1  3.625 -1  2
2  0.700 -1  2
3  4.800 -1  2
4  1.300 -1  2
5  0.300 -1  2
6  2.875 -1  2


Improper Coeffs

1   1.1 -1  2
2  10.5 -1  2


Atoms

1       1   1 -0.6913210022  7.4625380000  9.6272900000  5.3032290000
2       1   1 -0.7390559972  4.6299180000  9.9289020000  5.5703610000
3       1   2 -0.2258059997  7.6376350000 11.9828130000  4.7835450000
4       1   2  0.3066110003  6.8582010000 10.8368220000  5.1173590000
5       1   2 -0.0870460001  7.0521070000 13.2263930000  4.5881520000
6       1   2 -0.2582139998  5.6497140000 13.3715500000  4.7210890000
7       1   2  0.2660080002  5.4323050000 10.9832540000  5.2529230000
8       1   2 -0.2466070001  4.8688510000 12.2723510000  5.0450600000
9       1   3 -0.7648730017  7.2432940000  7.2920160000  5.8245890000
10      1   2  0.3851579999  6.6862100000  8.5731570000  5.6178650000
11      1   4  0.5280409999  6.5028550000  6.1254900000  6.1590280000
12      1   2  0.5858619988  5.2122510000  8.7287530000  5.7572330000
13      1   4  0.5867160019  4.9731900000  6.2892570000  6.3033610000
14      1   3 -0.8686829982  4.4454920000  7.5921700000  6.0883310000
15      1   5  0.1428040001  8.7126750000 11.8649560000  4.6818620000
16      1   6 -0.7486389972  4.2538080000  5.2875390000  6.6005200000
17      1   5  0.1465590003  5.1979680000 14.3482450000  4.5654040000
18      1   5  0.1037359999  3.7871230000 12.3663710000  5.1510620000
19      1   5  0.1624099999  8.3240920000  7.1889080000  5.7196630000
20      1   6 -0.7517070018  7.0346440000  4.9874810000  6.3384470000
21      1   6 -0.7147350004  7.8221060000 15.6760890000  5.2946160000
22      1   5  0.1705820002  3.3664850000  7.7210570000  6.1877850000
23      1   7  1.1416699978  8.0390910000 14.7011330000  4.1687550000
24      1   6 -0.7147350004  9.4626710000 14.2440100000  4.0559190000
25      1   6 -0.7147350004  7.4801820000 15.2131660000  2.8684100000
26      2   1 -0.6913210022  9.3554290000  6.1868940000 11.5221870000
27      2   1 -0.7390559972 11.5161200000  6.8983610000 13.2574950000
28      2   2 -0.2258059997  8.4721420000  8.4270780000 11.7471270000
29      2   2  0.3066110003  9.4546740000  7.4404380000 12.0527680000
30      2   2 -0.0870460001  8.5455820000  9.7105700000 12.2713100000
31      2   2 -0.2582139998  9.6164930000 10.0587780000 13.1300010000
32      2   2  0.2660080002 10.5440020000  7.7933830000 12.9255760000
33      2   2 -0.2466070001 10.5853230000  9.1173570000 13.4431120000
34      2   3 -0.7648730017 10.2680260000  3.9728440000 11.3258770000
35      2   2  0.3851579999 10.3069200000  5.2882370000 11.8383480000
36      2   4  0.5280409999 11.2265460000  2.9607370000 11.6047300000
37      2   2  0.5858619988 11.4317190000  5.6571620000 12.7410720000
38      2   4  0.5867160019 12.3932560000  3.3458270000 12.5417590000
39      2   3 -0.8686829982 12.4016980000  4.6777690000 13.0398990000
40      2   5  0.1428040001  7.6524960000  8.1536920000 11.0888100000
41      2   6 -0.7486389972 13.2830370000  2.4891600000 12.8310070000
42      2   5  0.1465590003  9.6668420000 11.0654740000 13.5377660000
43      2   5  0.1037359999 11.4168010000  9.3686430000 14.1031970000
44      2   5  0.1624099999  9.4395120000  3.7128510000 10.6657760000
45      2   6 -0.7517070018 11.1626480000  1.7868190000 11.1273530000
46      2   6 -0.7147350004  8.0464640000 12.0941510000 11.1931520000
