Generated by pymatgen.io.lammps.data.LammpsData

1595  atoms
1128  bonds
 834  angles
 558  dihedrals
 108  impropers

  12  atom types
  12  bond types
  16  angle types
   6  dihedral types
   2  improper types

0.0000000000 25.5000000000  xlo xhi
0.0000000000 25.5000000000  ylo yhi
0.0000000000 25.5000000000  zlo zhi

Masses

1   14.010
2   12.010
3   12.010
4   12.010
5    1.008
6   16.000
7   32.060
8   16.000
9    1.008
10  16.000
11   1.008
12  22.990

Pair Coeffs

1   0.170000  3.249999
2   0.086000  3.399670
3   0.086000  3.399670
4   0.086000  3.399670
5   0.015000  2.599642
6   0.210000  2.959922
7   0.250000  3.563595
8   0.155394  3.165558
9   0.000000  0.000000
10  0.210000  2.959922
11  0.000000  0.000000
12  0.026390  2.590733

Bond Coeffs

1   488.0  1.3390
2   461.1  1.3984
3   258.7  1.7669
4   385.1  1.4555
5   371.0  1.4676
6   291.7  1.5482
7   637.7  1.2183
8   512.7  1.4533
9   345.8  1.0860
10  349.1  1.0837
11  553.0  1.0000
12  357.9  0.9810


Angle Coeffs

1    68.8  122.940053
2    68.7  117.750050
3    66.6  120.020052
4    61.9  120.430052
5    68.3  117.220050
6    67.9  104.090045
7    65.0  120.790052
8    64.0  111.670048
9    69.1  123.930053
10   63.0  122.950053
11   67.2  120.850052
12   73.6  120.050052
13   48.2  119.880051
14   45.8  124.040053
15   46.9  116.640050
16  100.0  109.470000


Dihedral Coeffs

1  3.625 -1  2
2  0.700 -1  2
3  4.800 -1  2
4  1.300 -1  2
5  0.300 -1  2
6  2.875 -1  2


Improper Coeffs

1   1.1 -1  2
2  10.5 -1  2


Atoms

1       1   1 -0.6913210022 19.4815070000  1.5088430000  6.2806200000
2       1   1 -0.7390559972 19.0095840000  4.3117570000  6.6077600000
3       1   2 -0.2258059997 21.3934490000  2.0199900000  4.8905020000
4       1   2  0.3066110003 20.2889200000  2.4369590000  5.6894990000
5       1   2 -0.0870460001 22.2325430000  2.9398810000  4.2763080000
6       1   2 -0.2582139998 21.9955180000  4.3263560000  4.4404920000
7       1   2  0.2660080002 20.0470630000  3.8463440000  5.8572440000
8       1   2 -0.2466070001 20.9277010000  4.7581790000  5.2126570000
9       1   3 -0.7648730017 17.5748510000  1.0459040000  7.6676080000
10      1   2  0.3851579999 18.4508540000  1.9493480000  7.0266660000
11      1   4  0.5280409999 16.4641460000  1.4196080000  8.4723200000
12      1   2  0.5858619988 18.2042490000  3.4074650000  7.1977460000
13      1   4  0.5867160019 16.2101070000  2.9335030000  8.6487120000
14      1   3 -0.8686829982 17.1106540000  3.8150340000  7.9897720000
15      1   5  0.1428040001 21.5694760000  0.9551930000  4.7673620000
16      1   6 -0.7486389972 15.2354260000  3.3345320000  9.3547060000
17      1   5  0.1465590003 22.6560820000  5.0409750000  3.9554970000
18      1   5  0.1037359999 20.7305100000  5.8224370000  5.3493390000
19      1   5  0.1624099999 17.7642330000 -0.0201330000  7.5354510000
20      1   6 -0.7517070018 15.6953270000  0.5816820000  9.0352170000
21      1   6 -0.7147350004 24.8741370000  2.9767590000  3.9392300000
22      1   5  0.1705820002 16.9422420000  4.8867950000  8.1069240000
23      1   7  1.1416699978 23.6530900000  2.4191170000  3.2585950000
24      1   6 -0.7147350004 23.6313030000  0.9201130000  3.2305360000
25      1   6 -0.7147350004 23.4356860000  3.0366950000  1.9033150000
26      2   1 -0.6913210022 18.1774950000 12.5153430000 19.1890130000
27      2   1 -0.7390559972 15.3963530000 11.8461440000 19.1299720000
28      2   2 -0.2258059997 17.6033630000 14.7157040000 20.0124230000
29      2   2  0.3066110003 17.2242810000 13.4140510000 19.5716980000
30      2   2 -0.0870460001 16.6572870000 15.6516980000 20.4078570000
31      2   2 -0.2582139998 15.2816850000 15.3167050000 20.3770200000
32      2   2  0.2660080002 15.8259930000 13.0723060000 19.5400740000
33      2   2 -0.2466070001 14.8865430000 14.0571770000 19.9522910000
34      2   3 -0.7648730017 18.7034100000 10.3182520000 18.3707280000
35      2   2  0.3851579999 17.7725050000 11.2979010000 18.7807310000
36      2   4  0.5280409999 18.3677780000  9.0104590000 17.9258560000
37      2   2  0.5858619988 16.3257580000 10.9484120000 18.7496110000
38      2   4  0.5867160019 16.8656350000  8.6497460000 17.8945030000
39      2   3 -0.8686829982 15.9557530000  9.6591210000 18.3135010000
40      2   5  0.1428040001 18.6599140000 14.9671540000 20.0328060000
41      2   6 -0.7486389972 16.4981860000  7.4987780000 17.5078410000
42      2   5  0.1465590003 14.5463270000 16.0552260000 20.6869880000
43      2   5  0.1037359999 13.8311140000 13.7826490000 19.9220230000
44      2   5  0.1624099999 19.7607970000 10.5847280000 18.3970020000
45      2   6 -0.7517070018 19.2297180000  8.1525050000 17.5638780000
46      2   6 -0.7147350004 16.6405890000 17.4184630000 22.4006580000
47      2   5  0.1705820002 14.8919690000  9.4165740000 18.2964000000
48      2   7  1.1416699978 17.1300420000 17.3168840000 20.9810450000
49      2   6 -0.7147350004 18.6230120000 17.3989820000 20.8688950000
50      2   6 -0.7147350004 16.4172670000 18.2818410000 20.0720550000
51      3   1 -0.6913210022 13.7685700000 16.9066890000  0.5751850000
52      3   1 -0.7390559972 10.9687820000 17.4870530000  0.4731010000
53      3   2 -0.2258059997 14.2222490000 19.2692910000  0.8231870000
54      3   2  0.3066110003 13.3066210000 18.1874630000  0.6698390000
55      3   2 -0.0870460001 13.7831720000 20.5826620000  0.9220860000
56      3   2 -0.2582139998 12.3965780000 20.8658390000  0.8709330000
57      3   2  0.2660080002 11.8966220000 18.4741720000  0.6178550000
58      3   2 -0.2466070001 11.4850670000 19.8314470000  0.7221930000
59      3   3 -0.7648730017 13.2729420000 14.5686110000  0.3279350000
60      3   2  0.3851579999 12.8667850000 15.9171720000  0.4319470000
61      3   4  0.5280409999 12.3937640000 13.4620080000  0.1751050000
62      3   2  0.5858619988 11.4097350000 16.2177810000  0.3787650000
63      3   4  0.5867160019 10.8818830000 13.7762400000  0.1203180000
64      3   3 -0.8686829982 10.5077630000 15.1440090000  0.2276830000
65      3   5  0.1428040001 15.2846210000 19.0458950000  0.8606270000
66      3   6 -0.7486389972 10.0432410000 12.8340520000 -0.0146440000
67      3   5  0.1465590003 12.0601010000 21.8969180000  0.9477880000
68      3   5  0.1037359999 10.4134690000 20.0318410000  0.6805890000
69      3   5  0.1624099999 14.3427160000 14.3593980000  0.3676690000
70      3   6 -0.7517070018 12.7915040000 12.2604850000  0.0845460000
71      3   6 -0.7147350004 14.5957740000 22.6107840000  2.4450430000
72      3   5  0.1705820002  9.4427910000 15.3790340000  0.1908460000
73      3   7  1.1416699978 14.9438410000 21.9740490000  1.1264820000
74      3   6 -0.7147350004 16.3229690000 21.3859510000  1.1059160000
75      3   6 -0.7147350004 14.6815850000 22.9009150000 -0.0300620000
76      4   1 -0.6913210022 10.6154780000 19.7965670000 11.1120750000
77      4   1 -0.7390559972 10.4842100000 18.3562320000 13.5807320000
78      4   2 -0.2258059997  9.1040640000 18.1878310000 10.1237350000
79      4   2  0.3066110003  9.8546230000 18.6702510000 11.2355700000
80      4   2 -0.0870460001  8.3210750000 17.0452300000 10.2180990000
81      4   2 -0.2582139998  8.2588780000 16.3349920000 11.4416770000
82      4   2  0.2660080002  9.7920290000 17.9490360000 12.4801300000
83      4   2 -0.2466070001  8.9795800000 16.7832740000 12.5382970000
84      4   3 -0.7648730017 12.1143890000 21.3722510000 12.1337770000
85      4   2  0.3851579999 11.3067700000 20.2150580000 12.1890420000
86      4   4  0.5280409999 12.8767200000 21.8867440000 13.2177640000
87      4   2  0.5858619988 11.2392760000 19.4665930000 13.4741230000
88      4   4  0.5867160019 12.8050960000 21.1084700000 14.5506880000
89      4   3 -0.8686829982 11.9830620000 19.9482490000 14.5714640000
90      4   5  0.1428040001  9.1566910000 18.7362430000  9.1875640000
91      4   6 -0.7486389972 13.4614180000 21.5142830000 15.5575700000
92      4   5  0.1465590003  7.6445500000 15.4403030000 11.5078360000
93      4   5  0.1037359999  8.9433050000 16.2480510000 13.4882620000
94      4   5  0.1624099999 12.1571020000 21.9129590000 11.1874280000
95      4   6 -0.7517070018 13.5932380000 22.9306940000 13.1351400000
96      4   6 -0.7147350004  5.9111510000 16.4654240000  9.2438860000
97      4   5  0.1705820002 11.9236850000 19.3900090000 15.5072000000
98      4   7  1.1416699978  7.3503450000 16.4227770000  8.8056110000
99      4   6 -0.7147350004  7.6390580000 17.3374940000  7.6531300000
100     4   6 -0.7147350004  7.8233950000 15.0132110000  8.5715150000
101     5   1 -0.6913210022 19.9574410000 22.5876860000 19.3638970000
102     5   1 -0.7390559972 22.4971180000 22.0989800000 18.1402690000
103     5   2 -0.2258059997 18.8899980000 21.3511530000 17.5804250000
104     5   2  0.3066110003 20.0600770000 21.8725190000 18.2059930000
105     5   2 -0.0870460001 18.9619170000 20.6200760000 16.4023470000
106     5   2 -0.2582139998 20.2208230000 20.3804920000 15.7996820000
107     5   2  0.2660080002 21.3405670000 21.6294270000 17.5942320000
108     5   2 -0.2466070001 21.3742720000 20.8767950000 16.3880530000
109     5   3 -0.7648730017 21.0587200000 23.8077200000 21.1166340000
110     5   2  0.3851579999 21.0895590000 23.0599270000 19.9190310000
111     5   4  0.5280409999 22.2003440000 24.3439530000 21.7724020000
112     5   2  0.5858619988 22.4116230000 22.8062900000 19.2834200000
113     5   4  0.5867160019 23.5715460000 24.0793750000 21.1110900000
114     5   3 -0.8686829982 23.5664190000 23.3235520000 19.9065200000
115     5   5  0.1428040001 17.9271590000 21.5391750000 18.0468270000
116     5   6 -0.7486389972 24.6302600000 24.5300310000 21.6452140000
117     5   5  0.1465590003 20.2693480000 19.8081770000 14.8764560000
118     5   5  0.1037359999 22.3521110000 20.7018170000 15.9370260000
119     5   5  0.1624099999 20.0849780000 23.9881350000 21.5738460000
120     5   6 -0.7517070018 22.1383490000 25.0123970000 22.8491530000
121     5   6 -0.7147350004 17.6564080000 18.4474200000 15.5849050000
122     5   5  0.1705820002 24.5286500000 23.1294440000 19.4298740000
123     5   7  1.1416699978 17.4734640000 19.9412640000 15.5969830000
124     5   6 -0.7147350004 16.3025590000 20.3813450000 16.4237740000
125     5   6 -0.7147350004 17.4611340000 20.5156680000 14.2058100000
126     6   1 -0.6913210022 20.1259380000  5.3164730000  0.4748130000
127     6   1 -0.7390559972 18.5184210000  7.6829930000  0.5139940000
128     6   2 -0.2258059997 22.1023410000  6.6867230000  0.7306820000
129     6   2  0.3066110003 20.6884150000  6.5528890000  0.6076110000
130     6   2 -0.0870460001 22.7040270000  7.9304650000  0.8670390000
