Generated by pymatgen.io.lammps.data.LammpsData

1596  atoms
1129  bonds
 834  angles
 558  dihedrals
 108  impropers

  12  atom types
  12  bond types
  16  angle types
   6  dihedral types
   2  improper types

-0.2500000000 25.2500000000  xlo xhi
-0.2500000000 25.2500000000  ylo yhi
-0.2500000000 25.2500000000  zlo zhi

Masses

1   14.010
2   12.010
3   12.010
4   12.010
5    1.008
6   16.000
7   32.060
8   16.000
9    1.008
10  16.000
11   1.008
12  22.990

Pair Coeffs

1   0.170000  3.249999
2   0.086000  3.399670
3   0.086000  3.399670
4   0.086000  3.399670
5   0.015000  2.599642
6   0.210000  2.959922
7   0.250000  3.563595
8   0.155394  3.165558
9   0.000000  0.000000
10  0.210000  2.959922
11  0.000000  0.000000
12  0.026390  2.590733

Bond Coeffs

1   488.0  1.3390
2   461.1  1.3984
3   258.7  1.7669
4   385.1  1.4555
5   371.0  1.4676
6   291.7  1.5482
7   637.7  1.2183
8   512.7  1.4533
9   345.8  1.0860
10  349.1  1.0837
11  553.0  1.0000
12  357.9  0.9810


Angle Coeffs

1    68.8  122.940053
2    68.7  117.750050
3    66.6  120.020052
4    61.9  120.430052
5    68.3  117.220050
6    67.9  104.090045
7    65.0  120.790052
8    64.0  111.670048
9    69.1  123.930053
10   63.0  122.950053
11   67.2  120.850052
12   73.6  120.050052
13   48.2  119.880051
14   45.8  124.040053
15   46.9  116.640050
16  100.0  109.470000


Dihedral Coeffs

1  3.625 -1  2
2  0.700 -1  2
3  4.800 -1  2
4  1.300 -1  2
5  0.300 -1  2
6  2.875 -1  2


Improper Coeffs

1   1.1 -1  2
2  10.5 -1  2


Atoms

1       1   1 -0.69132100220060033191 17.5681740000 24.3314200000 23.3165090000
2       1   1 -0.73905599723415804636 16.7799130000 24.6639530000 20.5862840000
3       1   2 -0.22580599970365977658 19.8677630000 24.1170600000 22.5987630000
4       1   2  0.30661100034573018913 18.4857250000 24.3087280000 22.3063970000
5       1   2 -0.08704600014268232266 20.8247390000 24.0891090000 21.5933140000
6       1   2 -0.25821399979146431036 20.4305530000 24.2538830000 20.2431600000
7       1   2  0.26600800017560899402 18.0838170000 24.4765110000 20.9340570000
8       1   2 -0.24660700012621894484 19.0923460000 24.4418200000 19.9319970000
9       1   3 -0.76487300167377325621 15.2709460000 24.5504950000 23.9859420000
10      1   2  0.38515799990121990515 16.2743250000 24.5158460000 22.9927500000
11      1   4  0.52804099985182983978 13.8841320000 24.7397470000 23.7373270000
12      1   2  0.58586199884756584577 15.8628640000 24.6890690000 21.5725810000
13      1   4  0.58671600190974793065 13.4592700000 24.9195110000 22.2626380000
14      1   3 -0.86868299821647099179 14.4944640000 24.8791240000 21.2884570000
15      1   5  0.14280400013170677087 20.1638310000 23.9901230000 23.6361510000
16      1   6 -0.74863899718476811795 12.2366760000 25.0927630000 21.9719480000
17      1   5  0.14655900032377910946 21.1853810000 24.2296420000 19.4609240000
18      1   5  0.10373599993414661657 18.7713190000 24.5700440000 18.8972450000
19      1   5  0.16240999992317106670 15.5831160000 24.4221800000 25.0231750000
20      1   6 -0.75170700177255334040 13.0068500000 24.7659740000 24.6537030000
21      1   6 -0.71473500043353466182 23.2866740000 25.0967030000 21.4643680000
22      1   5  0.17058200016463342941 14.2073900000 25.0053100000 20.2432660000
23      1   7  1.14166999783781397682 22.5961930000 23.8527130000 21.9551910000
24      1   6 -0.71473500043353466182 22.7076980000 23.6675560000 23.4389560000
25      1   6 -0.71473500043353466182 23.0154370000 22.6347320000 21.1765960000
26      2   1 -0.69132100220060033191  8.4191490000 14.6446620000  9.1626580000
27      2   1 -0.73905599723415804636  6.4401880000 12.5845080000  9.0028470000
28      2   2 -0.22580599970365977658 10.1138410000 12.9534870000  9.5049550000
29      2   2  0.30661100034573018913  8.7553840000 13.3279580000  9.2890610000
30      2   2 -0.08704600014268232266 10.4871010000 11.6228470000  9.6375760000
31      2   2 -0.25821399979146431036  9.5045980000 10.6060790000  9.5580710000
32      2   2  0.26600800017560899402  7.7556360000 12.2950410000  9.2079090000
33      2   2 -0.24660700012621894484  8.1760390000 10.9437860000  9.3487190000
34      2   3 -0.76487300167377325621  6.7038480000 16.2918400000  8.8192430000
